开跑 2026-09-18 21:43:43
21:43:43 [+    0.0s 累计    0.0min]  ── 开跑：片3 舌保温 13.0357421875 mm｜常数 0.1 K（阶梯）｜轮数上限 600
21:57:07 [+    0.7s 累计   13.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:07 [+    0.1s 累计   13.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:07 [+    0.1s 累计   13.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:07 [+    0.1s 累计   13.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:08 [+    0.8s 累计   13.4min]  外层耦合 59/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:08 [+    0.0s 累计   13.4min]  段 1/3：反算电流…
21:57:09 [+    0.5s 累计   13.4min]  段 2/3：反算电流…
21:57:09 [+    0.6s 累计   13.4min]  段 3/3：反算电流…
21:57:10 [+    0.5s 累计   13.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:10 [+    0.1s 累计   13.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:10 [+    0.1s 累计   13.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:10 [+    0.1s 累计   13.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:11 [+    0.7s 累计   13.5min]  外层耦合 60/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:11 [+    0.0s 累计   13.5min]  段 1/3：反算电流…
21:57:11 [+    0.6s 累计   13.5min]  段 2/3：反算电流…
21:57:12 [+    0.7s 累计   13.5min]  段 3/3：反算电流…
21:57:13 [+    0.7s 累计   13.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:13 [+    0.1s 累计   13.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:13 [+    0.1s 累计   13.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:13 [+    0.1s 累计   13.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:14 [+    0.8s 累计   13.5min]  轮  60　步长 0.003477　真残差 0.001411　剩余估计 0.124782　放大 35.9　ω 0.35
21:57:14 [+    0.0s 累计   13.5min]  外层耦合 61/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:14 [+    0.0s 累计   13.5min]  段 1/3：反算电流…
21:57:14 [+    0.5s 累计   13.5min]  段 2/3：反算电流…
21:57:15 [+    0.6s 累计   13.5min]  段 3/3：反算电流…
21:57:16 [+    0.5s 累计   13.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:16 [+    0.1s 累计   13.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:16 [+    0.1s 累计   13.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:16 [+    0.1s 累计   13.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:17 [+    0.8s 累计   13.6min]  外层耦合 62/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:17 [+    0.0s 累计   13.6min]  段 1/3：反算电流…
21:57:17 [+    0.6s 累计   13.6min]  段 2/3：反算电流…
21:57:18 [+    0.6s 累计   13.6min]  段 3/3：反算电流…
21:57:19 [+    0.6s 累计   13.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:19 [+    0.1s 累计   13.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:19 [+    0.1s 累计   13.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:19 [+    0.1s 累计   13.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:20 [+    0.8s 累计   13.6min]  外层耦合 63/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:20 [+    0.0s 累计   13.6min]  段 1/3：反算电流…
21:57:20 [+    0.5s 累计   13.6min]  段 2/3：反算电流…
21:57:21 [+    0.5s 累计   13.6min]  段 3/3：反算电流…
21:57:21 [+    0.7s 累计   13.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:21 [+    0.1s 累计   13.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:22 [+    0.1s 累计   13.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:22 [+    0.1s 累计   13.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:23 [+    0.9s 累计   13.7min]  外层耦合 64/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:23 [+    0.0s 累计   13.7min]  段 1/3：反算电流…
21:57:23 [+    0.7s 累计   13.7min]  段 2/3：反算电流…
21:57:24 [+    0.7s 累计   13.7min]  段 3/3：反算电流…
21:57:25 [+    0.7s 累计   13.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:25 [+    0.1s 累计   13.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:25 [+    0.1s 累计   13.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:25 [+    0.1s 累计   13.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:26 [+    0.8s 累计   13.7min]  外层耦合 65/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:26 [+    0.0s 累计   13.7min]  段 1/3：反算电流…
21:57:27 [+    0.7s 累计   13.7min]  段 2/3：反算电流…
21:57:27 [+    0.7s 累计   13.7min]  段 3/3：反算电流…
21:57:28 [+    0.6s 累计   13.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:28 [+    0.1s 累计   13.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:28 [+    0.1s 累计   13.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:28 [+    0.1s 累计   13.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:29 [+    0.8s 累计   13.8min]  外层耦合 66/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:29 [+    0.0s 累计   13.8min]  段 1/3：反算电流…
21:57:30 [+    0.7s 累计   13.8min]  段 2/3：反算电流…
21:57:30 [+    0.6s 累计   13.8min]  段 3/3：反算电流…
21:57:31 [+    0.6s 累计   13.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:31 [+    0.1s 累计   13.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:31 [+    0.1s 累计   13.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:31 [+    0.1s 累计   13.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:32 [+    0.8s 累计   13.8min]  外层耦合 67/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:32 [+    0.0s 累计   13.8min]  段 1/3：反算电流…
21:57:33 [+    0.7s 累计   13.8min]  段 2/3：反算电流…
21:57:34 [+    0.7s 累计   13.8min]  段 3/3：反算电流…
21:57:34 [+    0.5s 累计   13.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:34 [+    0.1s 累计   13.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:34 [+    0.1s 累计   13.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:34 [+    0.1s 累计   13.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:35 [+    0.9s 累计   13.9min]  外层耦合 68/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:35 [+    0.0s 累计   13.9min]  段 1/3：反算电流…
21:57:36 [+    0.7s 累计   13.9min]  段 2/3：反算电流…
21:57:37 [+    0.5s 累计   13.9min]  段 3/3：反算电流…
21:57:37 [+    0.5s 累计   13.9min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:37 [+    0.1s 累计   13.9min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:37 [+    0.1s 累计   13.9min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:37 [+    0.1s 累计   13.9min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:38 [+    0.7s 累计   13.9min]  外层耦合 69/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:38 [+    0.0s 累计   13.9min]  段 1/3：反算电流…
21:57:39 [+    0.7s 累计   13.9min]  段 2/3：反算电流…
21:57:39 [+    0.7s 累计   13.9min]  段 3/3：反算电流…
21:57:40 [+    0.7s 累计   14.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:40 [+    0.1s 累计   14.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:40 [+    0.1s 累计   14.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:40 [+    0.1s 累计   14.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:41 [+    0.7s 累计   14.0min]  外层耦合 70/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:41 [+    0.0s 累计   14.0min]  段 1/3：反算电流…
21:57:42 [+    0.6s 累计   14.0min]  段 2/3：反算电流…
21:57:43 [+    0.7s 累计   14.0min]  段 3/3：反算电流…
21:57:43 [+    0.5s 累计   14.0min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:43 [+    0.1s 累计   14.0min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:43 [+    0.1s 累计   14.0min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:43 [+    0.1s 累计   14.0min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:44 [+    0.7s 累计   14.0min]  外层耦合 71/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:44 [+    0.0s 累计   14.0min]  段 1/3：反算电流…
21:57:45 [+    0.6s 累计   14.0min]  段 2/3：反算电流…
21:57:45 [+    0.6s 累计   14.0min]  段 3/3：反算电流…
21:57:46 [+    0.6s 累计   14.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:46 [+    0.1s 累计   14.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:46 [+    0.1s 累计   14.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:46 [+    0.1s 累计   14.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:47 [+    0.9s 累计   14.1min]  外层耦合 72/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:47 [+    0.0s 累计   14.1min]  段 1/3：反算电流…
21:57:48 [+    0.6s 累计   14.1min]  段 2/3：反算电流…
21:57:48 [+    0.5s 累计   14.1min]  段 3/3：反算电流…
21:57:49 [+    0.6s 累计   14.1min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:49 [+    0.1s 累计   14.1min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:49 [+    0.1s 累计   14.1min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:49 [+    0.1s 累计   14.1min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:50 [+    0.7s 累计   14.1min]  外层耦合 73/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:50 [+    0.0s 累计   14.1min]  段 1/3：反算电流…
21:57:50 [+    0.5s 累计   14.1min]  段 2/3：反算电流…
21:57:51 [+    0.6s 累计   14.1min]  段 3/3：反算电流…
21:57:52 [+    0.7s 累计   14.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:52 [+    0.1s 累计   14.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:52 [+    0.1s 累计   14.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:52 [+    0.1s 累计   14.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:53 [+    0.7s 累计   14.2min]  外层耦合 74/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:53 [+    0.0s 累计   14.2min]  段 1/3：反算电流…
21:57:53 [+    0.5s 累计   14.2min]  段 2/3：反算电流…
21:57:54 [+    0.7s 累计   14.2min]  段 3/3：反算电流…
21:57:55 [+    0.6s 累计   14.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:55 [+    0.1s 累计   14.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:55 [+    0.1s 累计   14.2min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:55 [+    0.1s 累计   14.2min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:56 [+    0.7s 累计   14.2min]  外层耦合 75/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:56 [+    0.0s 累计   14.2min]  段 1/3：反算电流…
21:57:56 [+    0.6s 累计   14.2min]  段 2/3：反算电流…
21:57:57 [+    0.6s 累计   14.2min]  段 3/3：反算电流…
21:57:57 [+    0.7s 累计   14.2min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:57:58 [+    0.1s 累计   14.2min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:57:58 [+    0.1s 累计   14.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:57:58 [+    0.1s 累计   14.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:57:58 [+    0.7s 累计   14.3min]  外层耦合 76/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:57:58 [+    0.0s 累计   14.3min]  段 1/3：反算电流…
21:57:59 [+    0.6s 累计   14.3min]  段 2/3：反算电流…
21:58:00 [+    0.6s 累计   14.3min]  段 3/3：反算电流…
21:58:00 [+    0.5s 累计   14.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:58:00 [+    0.1s 累计   14.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:58:00 [+    0.1s 累计   14.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:58:01 [+    0.1s 累计   14.3min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:58:01 [+    0.7s 累计   14.3min]  外层耦合 77/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:58:01 [+    0.0s 累计   14.3min]  段 1/3：反算电流…
21:58:02 [+    0.7s 累计   14.3min]  段 2/3：反算电流…
21:58:03 [+    0.5s 累计   14.3min]  段 3/3：反算电流…
21:58:03 [+    0.7s 累计   14.3min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:58:03 [+    0.1s 累计   14.3min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:58:03 [+    0.1s 累计   14.3min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:58:04 [+    0.1s 累计   14.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:58:04 [+    0.7s 累计   14.4min]  外层耦合 78/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:58:04 [+    0.0s 累计   14.4min]  段 1/3：反算电流…
21:58:05 [+    0.6s 累计   14.4min]  段 2/3：反算电流…
21:58:05 [+    0.6s 累计   14.4min]  段 3/3：反算电流…
21:58:06 [+    0.7s 累计   14.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:58:06 [+    0.1s 累计   14.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:58:06 [+    0.1s 累计   14.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:58:06 [+    0.1s 累计   14.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:58:07 [+    0.7s 累计   14.4min]  外层耦合 79/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:58:07 [+    0.0s 累计   14.4min]  段 1/3：反算电流…
21:58:08 [+    0.5s 累计   14.4min]  段 2/3：反算电流…
21:58:08 [+    0.7s 累计   14.4min]  段 3/3：反算电流…
21:58:09 [+    0.7s 累计   14.4min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:58:09 [+    0.1s 累计   14.4min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:58:09 [+    0.1s 累计   14.4min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:58:09 [+    0.1s 累计   14.4min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:58:10 [+    0.8s 累计   14.5min]  外层耦合 80/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:58:10 [+    0.0s 累计   14.5min]  段 1/3：反算电流…
21:58:11 [+    0.6s 累计   14.5min]  段 2/3：反算电流…
21:58:11 [+    0.6s 累计   14.5min]  段 3/3：反算电流…
21:58:12 [+    0.6s 累计   14.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:58:12 [+    0.1s 累计   14.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:58:12 [+    0.1s 累计   14.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:58:12 [+    0.1s 累计   14.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:58:13 [+    0.7s 累计   14.5min]  轮  80　步长 0.013304　真残差 0.002642　剩余估计 0.477429　放大 35.9　ω 0.35
21:58:13 [+    0.0s 累计   14.5min]  外层耦合 81/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:58:13 [+    0.0s 累计   14.5min]  段 1/3：反算电流…
21:58:14 [+    0.5s 累计   14.5min]  段 2/3：反算电流…
21:58:14 [+    0.5s 累计   14.5min]  段 3/3：反算电流…
21:58:15 [+    0.5s 累计   14.5min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:58:15 [+    0.1s 累计   14.5min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:58:15 [+    0.1s 累计   14.5min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:58:15 [+    0.1s 累计   14.5min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:58:16 [+    0.7s 累计   14.6min]  外层耦合 82/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:58:16 [+    0.0s 累计   14.6min]  段 1/3：反算电流…
21:58:16 [+    0.6s 累计   14.6min]  段 2/3：反算电流…
21:58:17 [+    0.5s 累计   14.6min]  段 3/3：反算电流…
21:58:17 [+    0.6s 累计   14.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:58:17 [+    0.1s 累计   14.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:58:18 [+    0.1s 累计   14.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:58:18 [+    0.1s 累计   14.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:58:18 [+    0.8s 累计   14.6min]  外层耦合 83/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:58:18 [+    0.0s 累计   14.6min]  段 1/3：反算电流…
21:58:19 [+    0.5s 累计   14.6min]  段 2/3：反算电流…
21:58:20 [+    0.7s 累计   14.6min]  段 3/3：反算电流…
21:58:20 [+    0.6s 累计   14.6min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:58:20 [+    0.1s 累计   14.6min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:58:20 [+    0.1s 累计   14.6min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:58:21 [+    0.1s 累计   14.6min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:58:21 [+    0.7s 累计   14.6min]  外层耦合 84/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:58:21 [+    0.0s 累计   14.6min]  段 1/3：反算电流…
21:58:22 [+    0.5s 累计   14.7min]  段 2/3：反算电流…
21:58:23 [+    0.7s 累计   14.7min]  段 3/3：反算电流…
21:58:23 [+    0.7s 累计   14.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:58:23 [+    0.1s 累计   14.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:58:23 [+    0.1s 累计   14.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:58:24 [+    0.1s 累计   14.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:58:24 [+    0.7s 累计   14.7min]  外层耦合 85/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:58:24 [+    0.0s 累计   14.7min]  段 1/3：反算电流…
21:58:25 [+    0.5s 累计   14.7min]  段 2/3：反算电流…
21:58:25 [+    0.7s 累计   14.7min]  段 3/3：反算电流…
21:58:26 [+    0.6s 累计   14.7min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:58:26 [+    0.1s 累计   14.7min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:58:26 [+    0.1s 累计   14.7min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:58:26 [+    0.1s 累计   14.7min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:58:27 [+    0.8s 累计   14.7min]  外层耦合 86/600（ω=0.35）：回灌法兰抽热 + 段间端温…
21:58:27 [+    0.0s 累计   14.7min]  段 1/3：反算电流…
21:58:28 [+    0.5s 累计   14.8min]  段 2/3：反算电流…
21:58:28 [+    0.5s 累计   14.8min]  段 3/3：反算电流…
21:58:29 [+    0.5s 累计   14.8min]  法兰 1/4：解析几何 + 建网格 + 解场…
21:58:29 [+    0.1s 累计   14.8min]  法兰 2/4：解析几何 + 建网格 + 解场…
21:58:29 [+    0.1s 累计   14.8min]  法兰 3/4：解析几何 + 建网格 + 解场…
21:58:29 [+    0.1s 累计   14.8min]  法兰 4/4：解析几何 + 建网格 + 解场…
21:58:30 [+    0.7s 累计   14.8min]  外层耦合 87/600（ω=0.35）：回灌法兰抽热 + 段间端温…
